Date,Adani enterprises_Open,Adani enterprises_High,Adani enterprises_Low,Adani enterprises_Close,Adani enterprises_Adj Close,Adani enterprises_Volume,D-mart_Open,D-mart_High,D-mart_Low,D-mart_Close,D-mart_Adj Close,D-mart_Volume,,,,,,,,,,,,,,,
18-02-2022,1739,1754.6,1725,1736.3,1735.56,945100,4098,4121,4056.05,4073.1,4073.1,169496,,,,,,,,,,,,,,,
21-02-2022,1738.800049,1738.8,1671.3,1685.2,1684.48,1449291,4048,4170,3990,4096.6,4096.6,480541,,,,,,,,,,,,,,,
22-02-2022,1636.099976,1678.9,1630,1667.7,1666.99,1717579,4001,4179,3990,4157.1,4157.1,484781,,,,,,,,,,,,,,,
23-02-2022,1682,1717.5,1670,1688.7,1687.98,1285012,4165,4217.7,4135,4193.45,4193.45,360454,,,,,,,,,,,,,,,
24-02-2022,1626,1648.6,1528.8,1543.95,1543.29,2798065,3993.85,4131.95,3947.85,4014.65,4014.65,552288,,,,,,,,,,,,,,,
25-02-2022,1594,1638.1,1578.8,1618.7,1618.01,1741584,4080,4210,4037.65,4190.75,4190.75,425226,,,,,,,,,,,,,,,
28-02-2022,1603.75,1651.1,1592.25,1644.45,1643.75,1869037,4155,4355,4062.1,4340.35,4340.35,647569,,,,,,,,,,,,,,,
02-03-2022,1638,1664.25,1615.5,1641.8,1641.1,1249817,4299.95,4446.95,4270,4295.15,4295.15,479507,,,,,,,,,,,,,,,
03-03-2022,1670,1678.2,1634.95,1643.8,1643.1,1333325,4370,4395,4253.9,4276.5,4276.5,303425,,,,,,,,,,,,,,,
04-03-2022,1621.800049,1655.5,1601.2,1615,1614.31,1433490,4260.2,4260.2,4075.05,4110.2,4110.2,437691,,,,,,,,,,,,,,,
07-03-2022,1590,1592,1539.3,1564.05,1563.39,1508821,4001,4175,3970.8,3991.65,3991.65,694633,,,,,,,,,,,,,,,
08-03-2022,1574.900024,1607.4,1553.4,1601.6,1600.92,1396347,4016,4160,3992.4,4124,4124,713004,,,,,,,,,,,,,,,
09-03-2022,1609.599976,1669.95,1608,1656.55,1655.85,1498176,4155,4172.9,4071.1,4096.7,4096.7,395071,,,,,,,,,,,,,,,
10-03-2022,1682,1749.6,1678.25,1742.85,1742.11,2294474,4210,4239.9,4142.3,4168.6,4168.6,439778,,,,,,,,,,,,,,,
11-03-2022,1750,1757,1721.2,1734.1,1733.36,1354129,4167,4210,4109.25,4198.95,4198.95,387534,,,,,,,,,,,,,,,
14-03-2022,1732,1752.45,1722.45,1736.1,1735.36,659190,4190,4218,4150,4168.25,4168.25,305326,,,,,,,,,,,,,,,
15-03-2022,1740,1754.2,1686.65,1701.4,1700.68,1085901,4191,4251,4171.75,4231.05,4231.05,560819,,,,,,,,,,,,,,,
16-03-2022,1724,1764,1718.65,1758,1757.25,1269866,4229.75,4243.6,4153,4169.55,4169.55,470355,,,,,,,,,,,,,,,
17-03-2022,1775.599976,1823.6,1760,1819.65,1818.88,2392329,4218,4239,4166.1,4192.75,4192.75,608024,,,,,,,,,,,,,,,
21-03-2022,1836.050049,1841.9,1796.15,1802.95,1802.18,1081052,4217,4217,4080.6,4095.2,4095.2,370641,,,,,,,,,,,,,,,
22-03-2022,1802.949951,1837,1790,1831.55,1830.77,964066,4129,4129,4031,4054,4054,396898,,,,,,,,,,,,,,,
23-03-2022,1848.050049,1848.05,1800.85,1811,1810.23,1553366,4085.7,4119,4064.6,4091.35,4091.35,285639,,,,,,,,,,,,,,,
24-03-2022,1815,1839.55,1800.15,1832.8,1832.02,1030145,4086.25,4086.25,4031.55,4042.85,4042.85,374573,,,,,,,,,,,,,,,
25-03-2022,1835.550049,1878,1822,1867,1866.21,1366115,4069,4069,3995,4001.3,4001.3,440558,,,,,,,,,,,,,,,
28-03-2022,1876.900024,1924.4,1851.05,1909.7,1908.89,1895438,4005.15,4021,3975.05,4010.05,4010.05,428027,,,,,,,,,,,,,,,
29-03-2022,1919.25,1930.9,1885.5,1917.25,1916.44,1715098,4010.05,4037.8,3985,4006.1,4006.1,397614,,,,,,,,,,,,,,,
30-03-2022,1927.699951,2015,1917.3,1995.25,1994.4,3215951,4025,4084,3945,3973.4,3973.4,580732,,,,,,,,,,,,,,,
31-03-2022,2005,2042,1991,2014.75,2013.89,2786973,4028,4040,3983.05,4003.35,4003.35,492437,,,,,,,,,,,,,,,
01-04-2022,2018,2049,2013.05,2043.65,2042.78,1267111,4013,4093,4000,4082.2,4082.2,416596,,,,,,,,,,,,,,,
04-04-2022,2050,2075.5,2032,2065.85,2064.97,1334265,4120,4150,4076.15,4106.65,4106.65,438581,,,,,,,,,,,,,,,
05-04-2022,2078,2189.8,2067.6,2139.85,2138.94,4970260,4138.75,4148,4100,4109.7,4109.7,277248,,,,,,,,,,,,,,,
06-04-2022,2153.75,2182.85,2124.2,2160,2159.08,2259018,4090,4139.8,4085.6,4101.9,4101.9,218183,,,,,,,,,,,,,,,
07-04-2022,2165.949951,2214.95,2081.25,2099.05,2098.16,3499044,4099.9,4244,4092,4159.7,4159.7,979784,,,,,,,,,,,,,,,
08-04-2022,2115,2176,2105.25,2170.95,2170.03,1924054,4165,4208,4118,4146.25,4146.25,358035,,,,,,,,,,,,,,,
11-04-2022,2181.850098,2200,2158.5,2180.2,2179.27,1615715,4136.8,4200,4130.05,4171.6,4171.6,202944,,,,,,,,,,,,,,,
12-04-2022,2188,2219,2155,2196.95,2196.02,2632324,4174.95,4174.95,4075,4088.7,4088.7,228548,,,,,,,,,,,,,,,
13-04-2022,2210,2217.15,2173.45,2199.45,2198.52,992512,4101,4117.95,4081.7,4090.9,4090.9,157516,,,,,,,,,,,,,,,
18-04-2022,2179.800049,2240,2156.75,2233.85,2232.9,1747434,4065,4079,4009,4056,4056,193904,,,,,,,,,,,,,,,
19-04-2022,2245,2255,2140.1,2168.3,2167.38,1639219,4089.9,4131.9,3975,4008.9,4008.9,222195,,,,,,,,,,,,,,,
20-04-2022,2178,2207.95,2161.9,2183.95,2183.02,1119025,4026,4065,4000,4054.8,4054.8,222817,,,,,,,,,,,,,,,
21-04-2022,2216,2293.55,2203.9,2286.35,2285.38,2243636,4075,4080,4015,4030.25,4030.25,209196,,,,,,,,,,,,,,,
22-04-2022,2297,2306,2265,2273.3,2272.33,1786042,4028.65,4060.05,3995.75,4028.85,4028.85,210640,,,,,,,,,,,,,,,
25-04-2022,2259.949951,2295,2242.6,2284.2,2283.23,1683622,4000,4022.35,3975.05,3989.2,3989.2,204726,,,,,,,,,,,,,,,
26-04-2022,2297,2413.9,2295.1,2395.3,2394.28,3199358,4009.8,4050,3994.4,4044.25,4044.25,198101,,,,,,,,,,,,,,,
27-04-2022,2404.949951,2420.95,2325,2334.1,2333.11,2559876,4006.1,4024.35,3960,3977.7,3977.7,169916,,,,,,,,,,,,,,,
28-04-2022,2359.850098,2389.9,2336.3,2378.55,2377.54,1679893,4023.9,4054,3995.55,4024.55,4024.55,247751,,,,,,,,,,,,,,,
29-04-2022,2389,2394.15,2301.5,2332,2331.01,1916180,4048.9,4085,3906,3944.25,3944.25,238651,,,,,,,,,,,,,,,
02-05-2022,2325,2362.3,2311,2339.5,2338.51,1006544,3939.6,3997.8,3889,3983.35,3983.35,265831,,,,,,,,,,,,,,,
04-05-2022,2358.699951,2362.9,2233.05,2253.8,2252.84,1744686,4000,4023.95,3850.2,3867.15,3867.15,270400,,,,,,,,,,,,,,,
05-05-2022,2270,2303.8,2236,2255.4,2254.44,1636796,3920,3980,3775,3943.8,3943.8,457770,,,,,,,,,,,,,,,
06-05-2022,2210,2262,2200,2247.7,2246.74,1161579,3866,3889.65,3602.15,3666.2,3666.2,858787,,,,,,,,,,,,,,,
09-05-2022,2229.5,2244.2,2180,2197.65,2196.72,1450886,3655,3655,3486,3520.3,3520.3,732787,,,,,,,,,,,,,,,
10-05-2022,2190,2220,2097.5,2109.5,2108.6,1471866,3501,3545.25,3402.15,3414.95,3414.95,696666,,,,,,,,,,,,,,,
11-05-2022,2109.600098,2157.75,2077,2119.3,2118.4,1397917,3448,3448,3311.7,3339.7,3339.7,689554,,,,,,,,,,,,,,,
12-05-2022,2103,2113.6,2011.05,2045.2,2044.33,1553685,3310,3334.95,3241.25,3270.45,3270.45,725552,,,,,,,,,,,,,,,
13-05-2022,2084.5,2135,2035.3,2054.15,2053.28,1547617,3351,3357.75,3205,3230.6,3230.6,546754,,,,,,,,,,,,,,,
16-05-2022,2082.649902,2141.95,2057.65,2105.9,2105.01,1742552,3260,3620,3186,3561.1,3561.1,1871384,,,,,,,,,,,,,,,
17-05-2022,2133.050049,2192.25,2119.4,2184.85,2183.92,1061085,3620,3724,3473.45,3657,3657,926148,,,,,,,,,,,,,,,
18-05-2022,2199.699951,2216.9,2172,2181.1,2180.17,1296983,3700,3781,3650,3664.05,3664.05,712472,,,,,,,,,,,,,,,
19-05-2022,2145,2154.75,2097.6,2114.75,2113.85,986930,3513,3649,3491.5,3614.85,3614.85,439658,,,,,,,,,,,,,,,
20-05-2022,2159,2232.4,2151,2219.55,2218.61,1444803,3708.9,3717.2,3610,3630.4,3630.4,334172,,,,,,,,,,,,,,,
23-05-2022,2231.75,2245,2155.65,2170.65,2169.73,1455450,3650,3694.5,3552.05,3574.1,3574.1,258246,,,,,,,,,,,,,,,
24-05-2022,2161,2178.9,2142.55,2160.2,2159.28,1008943,3579.95,3685,3571.2,3656.75,3656.75,391193,,,,,,,,,,,,,,,
25-05-2022,2168,2181.45,2066.2,2074.15,2073.27,1382448,3670,3694,3555.65,3586.45,3586.45,224375,,,,,,,,,,,,,,,
26-05-2022,2077,2088,1906.2,2046.4,2045.53,4967514,3586.45,3635.7,3465.3,3577.45,3577.45,279250,,,,,,,,,,,,,,,
27-05-2022,2080,2094.3,2047.7,2080.15,2079.27,1354005,3605,3649,3586,3613.85,3613.85,199688,,,,,,,,,,,,,,,
30-05-2022,2120,2175,2102,2165.65,2164.73,1384584,3660,3824.9,3645,3796.4,3796.4,429986,,,,,,,,,,,,,,,
31-05-2022,2160,2225.8,2150.4,2167.55,2166.63,2861556,3807.75,4049,3767.9,3972.8,3972.8,1335568,,,,,,,,,,,,,,,
01-06-2022,2169.949951,2189.3,2126,2150.9,2149.99,1448212,3960,4039,3812.55,3874.05,3874.05,620365,,,,,,,,,,,,,,,
02-06-2022,2155,2218,2142.3,2209.4,2208.46,1855167,3885,3927.55,3831.1,3856.9,3856.9,302036,,,,,,,,,,,,,,,
03-06-2022,2235,2242.25,2176.05,2190,2189.07,1651685,3888,3888.4,3768,3820.1,3820.1,349881,,,,,,,,,,,,,,,
06-06-2022,2188.5,2230,2168.2,2225.05,2224.1,1664487,3800,3800,3675,3734.75,3734.75,295307,,,,,,,,,,,,,,,
07-06-2022,2210,2254.7,2207.05,2227.55,2226.6,2046676,3704,3778.8,3652.05,3726.7,3726.7,301552,,,,,,,,,,,,,,,
08-06-2022,2244.949951,2244.95,2158.55,2177.2,2176.27,1530739,3765,3771,3700,3739.4,3739.4,250665,,,,,,,,,,,,,,,
09-06-2022,2160.300049,2224,2155,2219.2,2218.26,1440385,3729.9,3850,3686.4,3830.35,3830.35,445083,,,,,,,,,,,,,,,
10-06-2022,2190,2215,2171,2203.1,2202.16,1305761,3790,3838,3735.1,3755.65,3755.65,235985,,,,,,,,,,,,,,,
13-06-2022,2172.5,2172.5,2066.75,2079.75,2078.87,1764172,3700,3743.6,3644.4,3661.6,3661.6,252912,,,,,,,,,,,,,,,
14-06-2022,2274,2274,2053.1,2196.45,2195.52,6515102,3628,3712.7,3552.25,3648.3,3648.3,424143,,,,,,,,,,,,,,,
15-06-2022,2218.399902,2219.7,2174.2,2184.6,2183.67,1313510,3669.9,3743.95,3645.35,3662.9,3662.9,274604,,,,,,,,,,,,,,,
16-06-2022,2205,2217.3,2076.05,2083,2082.11,2131789,3736,3737.9,3562,3682.6,3682.6,408563,,,,,,,,,,,,,,,
17-06-2022,2062,2137.4,2060.15,2095.8,2094.91,2280135,3670,3673.85,3413.7,3460.55,3460.55,1104855,,,,,,,,,,,,,,,
20-06-2022,2107.300049,2123.3,2025,2079.85,2078.97,2603594,3493.45,3536.7,3460.55,3479.1,3479.1,222230,,,,,,,,,,,,,,,
21-06-2022,2100,2177,2091.65,2161.8,2160.88,1331500,3520,3545,3450,3519.55,3519.55,340688,,,,,,,,,,,,,,,
22-06-2022,2149.949951,2149.95,2077.1,2089.2,2088.31,1774137,3524.45,3524.45,3466.05,3486.35,3486.35,197297,,,,,,,,,,,,,,,
23-06-2022,2105,2128,2080,2110.35,2109.45,1026783,3487.75,3502.65,3401,3440.45,3440.45,355857,,,,,,,,,,,,,,,
24-06-2022,2121,2168,2108.6,2161.45,2160.53,1156536,3489.95,3489.95,3390.1,3412,3412,454591,,,,,,,,,,,,,,,
27-06-2022,2189,2211,2169.35,2181.6,2180.67,1202504,3460,3460,3400,3408.6,3408.6,276838,,,,,,,,,,,,,,,
28-06-2022,2170,2210.25,2160,2204.6,2203.66,1282047,3407.55,3497,3374,3479.95,3479.95,440886,,,,,,,,,,,,,,,
29-06-2022,2185,2247.8,2177.2,2220.1,2219.16,1692493,3450.45,3527,3425,3445.25,3445.25,405633,,,,,,,,,,,,,,,
30-06-2022,2220,2248.5,2180.5,2190.9,2189.97,1568415,3445.2,3469,3370,3406.1,3406.1,384404,,,,,,,,,,,,,,,
01-07-2022,2189.899902,2242,2138.25,2232.2,2231.25,2141743,3394.45,3406.65,3331.1,3388.75,3388.75,311228,,,,,,,,,,,,,,,
04-07-2022,2232.199951,2277,2228.35,2261.85,2260.89,1581159,3530,3555,3460,3495.5,3495.5,766616,,,,,,,,,,,,,,,
05-07-2022,2264,2290.7,2238,2246.45,2245.5,1356776,3506,3657.65,3506,3639.05,3639.05,859254,,,,,,,,,,,,,,,
06-07-2022,2245,2277,2236.5,2272.85,2271.88,1045463,3650,3830,3650,3792,3792,751853,,,,,,,,,,,,,,,
07-07-2022,2280,2294.95,2256,2274.3,2273.33,946131,3870,3935.6,3830,3850.95,3850.95,463192,,,,,,,,,,,,,,,
08-07-2022,2286,2303.6,2263.9,2293.05,2292.08,898576,3868.4,3974,3851.1,3941.7,3941.7,568785,,,,,,,,,,,,,,,
11-07-2022,2293.050049,2384.6,2291.05,2373.25,2372.24,1967308,4000,4087.85,3892,3986.85,3986.85,2331905,,,,,,,,,,,,,,,
12-07-2022,2364.399902,2389.8,2350.15,2365.65,2364.64,1273008,3986.5,3986.85,3855,3878.4,3878.4,569128,,,,,,,,,,,,,,,
13-07-2022,2373.5,2384.65,2333.7,2353.5,2352.5,982185,3900,3944,3870,3883.35,3883.35,423704,,,,,,,,,,,,,,,
14-07-2022,2365,2404,2336.5,2383.1,2383.1,933554,3913.9,3944,3884,3924.85,3924.85,372526,,,,,,,,,,,,,,,
15-07-2022,2414.5,2422.95,2377,2405.25,2405.25,1169788,3925,3939.9,3888,3926.8,3926.8,194371,,,,,,,,,,,,,,,
18-07-2022,2424,2441.85,2406.05,2423.6,2423.6,937204,3951,3968,3920,3945.75,3945.75,287481,,,,,,,,,,,,,,,
19-07-2022,2406.949951,2459.3,2405,2451.3,2451.3,843301,3911,3942,3911,3931.3,3931.3,169004,,,,,,,,,,,,,,,
20-07-2022,2462,2472.8,2444,2451.1,2451.1,693601,3960,3965,3902,3915.45,3915.45,251615,,,,,,,,,,,,,,,
21-07-2022,2453.800049,2498.95,2451.25,2495.5,2495.5,1314165,3930,4059,3920.05,4035.35,4035.35,587934,,,,,,,,,,,,,,,
22-07-2022,2505.5,2514.05,2483.1,2499.4,2499.4,833522,4070,4077.9,3950,3963.4,3963.4,457904,,,,,,,,,,,,,,,
25-07-2022,2505,2562.15,2500,2550.6,2550.6,1220351,3973,4050,3935,4040.05,4040.05,444451,,,,,,,,,,,,,,,
26-07-2022,2555,2568.6,2533,2559.7,2559.7,865142,4038,4038,3909,3932.4,3932.4,430993,,,,,,,,,,,,,,,
27-07-2022,2560,2572.5,2528,2548.7,2548.7,953588,3940,4010,3920,4000.95,4000.95,245970,,,,,,,,,,,,,,,
28-07-2022,2559.899902,2565.65,2531.6,2550.4,2550.4,759442,4020,4164,4001,4147.8,4147.8,725281,,,,,,,,,,,,,,,
29-07-2022,2565,2622,2560,2569.2,2569.2,1107195,4215,4250,4183.45,4243.85,4243.85,514745,,,,,,,,,,,,,,,
01-08-2022,2575.850098,2669.4,2569.2,2660.15,2660.15,1267039,4251.95,4317,4246.5,4307.65,4307.65,399725,,,,,,,,,,,,,,,
02-08-2022,2660,2697,2640,2683.65,2683.65,1096480,4306,4306,4235.05,4259.1,4259.1,311279,,,,,,,,,,,,,,,
03-08-2022,2685,2717,2671.2,2711.4,2711.4,815831,4251,4298,4180.1,4253.15,4253.15,289000,,,,,,,,,,,,,,,
04-08-2022,2725,2743.9,2684.25,2723.6,2723.6,1223799,4268,4314.9,4175,4239.1,4239.1,593274,,,,,,,,,,,,,,,
05-08-2022,2760,2767.65,2685,2698.4,2698.4,1639981,4238,4295,4187.15,4232.25,4232.25,528876,,,,,,,,,,,,,,,
08-08-2022,2700,2807.65,2695.65,2791.9,2791.9,1581696,4237.4,4267.4,4233,4250.05,4250.05,200014,,,,,,,,,,,,,,,
10-08-2022,2801.75,2834.9,2781.55,2827.2,2827.2,1304663,4250.05,4278.95,4219.85,4250.7,4250.7,238239,,,,,,,,,,,,,,,
11-08-2022,2841,2848.4,2815.1,2834.05,2834.05,978616,4280,4295,4260,4274.85,4274.85,246094,,,,,,,,,,,,,,,
12-08-2022,2840,2871.15,2834.05,2864.55,2864.55,843025,4274.85,4387,4255,4336.7,4336.7,448303,,,,,,,,,,,,,,,
16-08-2022,2879,2986,2871,2975.85,2975.85,1969492,4355,4412,4350.55,4402.1,4402.1,290414,,,,,,,,,,,,,,,
17-08-2022,2986,3028.55,2980,3008.65,3008.65,1510171,4422,4438,4370,4398.65,4398.65,316826,,,,,,,,,,,,,,,
