Date,Adani enterprises_Open,Adani enterprises_High,Adani enterprises_Low,Adani enterprises_Close,Adani enterprises_Adj Close,Adani enterprises_Volume,D-mart_Open,D-mart_High,D-mart_Low,D-mart_Close,D-mart_Adj Close,D-mart_Volume,,,,,,,,,,,,,,,
18-08-2022,3005,3186,3004,3153.65,3153.65,3502295,4425,4493.1,4401.05,4460.95,4460.95,468551,,,,,,,,,,,,,,,
19-08-2022,3178,3258.9,3075.25,3130.2,3130.2,6109949,4487,4523.5,4352.75,4382,4382,437762,,,,,,,,,,,,,,,
22-08-2022,3134,3191.8,3029.2,3051.6,3051.6,3473580,4371,4371,4231,4250.75,4250.75,330916,,,,,,,,,,,,,,,
23-08-2022,3032.649902,3074,2927.4,3030.65,3030.65,4169136,4195,4301,4170.55,4256.95,4256.95,285843,,,,,,,,,,,,,,,
24-08-2022,3038,3153,2986,3134.65,3134.65,3475387,4269,4356,4266,4304.25,4304.25,270843,,,,,,,,,,,,,,,
25-08-2022,3167,3177.8,3055.7,3066.35,3066.35,3119494,4339.9,4394,4312.05,4341.25,4341.25,246543,,,,,,,,,,,,,,,
26-08-2022,3080,3172.95,3078,3139.55,3139.55,2897602,4384,4414.5,4370.05,4409.65,4409.65,202948,,,,,,,,,,,,,,,
29-08-2022,3055,3166.45,3037.85,3142.6,3142.6,1924984,4270,4450,4270,4431.55,4431.55,352554,,,,,,,,,,,,,,,
30-08-2022,3165,3263.1,3161,3194.35,3194.35,4392183,4475,4550,4460.3,4531.35,4531.35,426171,,,,,,,,,,,,,,,
01-09-2022,3200,3245,3184.4,3233.25,3233.25,1880363,4494,4599.4,4462,4565.85,4565.85,431835,,,,,,,,,,,,,,,
02-09-2022,3261,3369.4,3225,3355.8,3355.8,4835905,4572.9,4609,4511,4576.8,4576.8,268702,,,,,,,,,,,,,,,
05-09-2022,3374.100098,3431.8,3313,3346.55,3346.55,3686950,4584.8,4606.15,4550,4577.45,4577.45,216543,,,,,,,,,,,,,,,
06-09-2022,3370,3447.6,3355,3435.8,3435.8,2580772,4599,4603.95,4531,4557.1,4557.1,258981,,,,,,,,,,,,,,,
07-09-2022,3435.800049,3487.95,3406.1,3473.75,3473.75,2188110,4532,4548,4402.3,4426.3,4426.3,322460,,,,,,,,,,,,,,,
08-09-2022,3499,3501.5,3450,3462.8,3462.8,1560414,4499,4499,4390,4406.05,4406.05,214781,,,,,,,,,,,,,,,
09-09-2022,3479,3507.95,3415.15,3451.2,3451.2,1614634,4448.55,4448.55,4370,4386.1,4386.1,210596,,,,,,,,,,,,,,,
12-09-2022,3465,3495.5,3457.9,3463.8,3463.8,1647756,4440,4475,4400,4443.95,4443.95,252381,,,,,,,,,,,,,,,
13-09-2022,3478,3568.9,3421.3,3555.8,3555.8,3479669,4470,4510,4447.8,4493.25,4493.25,293076,,,,,,,,,,,,,,,
14-09-2022,3518,3608,3511,3572.1,3572.1,2740337,4450,4518,4426.15,4478.25,4478.25,268511,,,,,,,,,,,,,,,
15-09-2022,3590,3767.95,3575,3748.7,3748.7,4716688,4499,4539,4475,4525.85,4525.85,221683,,,,,,,,,,,,,,,
16-09-2022,3755,3866.95,3614.6,3702.2,3702.2,5687429,4528.9,4550,4285.4,4327.55,4327.55,584163,,,,,,,,,,,,,,,
19-09-2022,3718.949951,3801.95,3680.75,3778.65,3778.65,3092486,4340,4417.2,4271.25,4348,4348,235756,,,,,,,,,,,,,,,
20-09-2022,3819,3885,3812,3834.55,3834.55,3338704,4401.1,4412,4330,4349.3,4349.3,203661,,,,,,,,,,,,,,,
21-09-2022,3837.649902,3862.8,3571.25,3640.1,3640.1,6089846,4349,4394.95,4292.05,4308.7,4308.7,223827,,,,,,,,,,,,,,,
22-09-2022,3639,3735.95,3608.05,3716.3,3716.3,3490772,4288.75,4440.6,4257,4431.7,4431.7,465230,,,,,,,,,,,,,,,
23-09-2022,3732,3737.9,3655,3674.3,3674.3,3001474,4450,4469.9,4351,4367,4367,241647,,,,,,,,,,,,,,,
26-09-2022,3646.300049,3658,3532,3586.2,3586.2,3123908,4323,4448,4261,4375.3,4375.3,403076,,,,,,,,,,,,,,,
27-09-2022,3596,3629.55,3485.85,3559.1,3559.1,3546332,4375.3,4417.5,4270,4283.2,4283.2,237462,,,,,,,,,,,,,,,
28-09-2022,3528,3596.95,3503,3548.75,3548.75,2259832,4249,4367.95,4240,4318.15,4318.15,352261,,,,,,,,,,,,,,,
29-09-2022,3583.5,3664.75,3443.6,3470.7,3470.7,15060223,4365,4416.95,4220.1,4240.55,4240.55,518364,,,,,,,,,,,,,,,
30-09-2022,3447.949951,3523.8,3371.1,3455.75,3455.75,4307707,4270,4400,4251.2,4386.55,4386.55,352698,,,,,,,,,,,,,,,
03-10-2022,3440,3460.05,3110.2,3157.3,3157.3,7578847,4399,4465.85,4389.8,4443.75,4443.75,296102,,,,,,,,,,,,,,,
04-10-2022,3230,3291.2,3125,3237.7,3237.7,5642467,4600,4600,4460.55,4479.55,4479.55,605857,,,,,,,,,,,,,,,
06-10-2022,3270,3318.8,3208.05,3285,3285,2845165,4540,4540,4400,4413.85,4413.85,326251,,,,,,,,,,,,,,,
07-10-2022,3280,3310.95,3228.15,3277.6,3277.6,1930275,4435.95,4482,4411.25,4471.45,4471.45,213203,,,,,,,,,,,,,,,
10-10-2022,3234,3278.75,3214.35,3246.25,3246.25,1590792,4440.1,4495,4406.05,4471.75,4471.75,183914,,,,,,,,,,,,,,,
11-10-2022,3257.550049,3338,3249,3273.95,3273.95,2544394,4485,4486,4358.5,4381.1,4381.1,268072,,,,,,,,,,,,,,,
12-10-2022,3297,3297,3145,3223.65,3223.65,2972601,4398.75,4429,4330,4352.9,4352.9,207335,,,,,,,,,,,,,,,
13-10-2022,3218,3262.8,3189,3233.65,3233.65,1840193,4366,4366,4300.1,4309.95,4309.95,171144,,,,,,,,,,,,,,,
14-10-2022,3272,3305,3194.85,3209.5,3209.5,1344415,4398.5,4399,4291.15,4306.15,4306.15,188039,,,,,,,,,,,,,,,
17-10-2022,3211,3235,3136.1,3212.6,3212.6,1985298,4283.95,4307.95,4140.05,4153.45,4153.45,950223,,,,,,,,,,,,,,,
18-10-2022,3249,3298,3226.1,3284.3,3284.3,1635079,4188,4189,4110,4139.35,4139.35,346218,,,,,,,,,,,,,,,
19-10-2022,3300,3310,3259.65,3277.25,3277.25,1396513,4168,4194.1,4139.35,4167.85,4167.85,266990,,,,,,,,,,,,,,,
20-10-2022,3260,3365,3245,3357.1,3357.1,2211287,4155,4233,4140.45,4226.25,4226.25,292757,,,,,,,,,,,,,,,
21-10-2022,3374.899902,3382,3287,3311.9,3311.9,1120790,4244,4249.75,4190.5,4215.55,4215.55,184554,,,,,,,,,,,,,,,
24-10-2022,3325,3340.1,3287.4,3309.8,3309.8,248249,4271.9,4273,4210,4229.95,4229.95,71402,,,,,,,,,,,,,,,
25-10-2022,3321.949951,3345,3294,3300.5,3300.5,879424,4221,4249.5,4165,4235.6,4235.6,160107,,,,,,,,,,,,,,,
27-10-2022,3319.850098,3355,3297,3325,3325,1106870,4248,4300,4217.3,4271.4,4271.4,301435,,,,,,,,,,,,,,,
28-10-2022,3322,3387.95,3297.65,3323.3,3323.3,1323334,4281.4,4320,4251.55,4307.35,4307.35,120314,,,,,,,,,,,,,,,
31-10-2022,3339.949951,3360,3326.1,3347.45,3347.45,575722,4316.5,4348,4290,4320.9,4320.9,186409,,,,,,,,,,,,,,,
01-11-2022,3361.899902,3607.45,3352,3575.7,3575.7,4393335,4329,4347.1,4232.55,4247.5,4247.5,249229,,,,,,,,,,,,,,,
02-11-2022,3580,3625.15,3526,3580.7,3580.7,2534755,4264.8,4268,4177,4193.65,4193.65,254614,,,,,,,,,,,,,,,
03-11-2022,3550,3614.7,3542.45,3590.4,3590.4,1275216,4180,4230,4165,4194.2,4194.2,153178,,,,,,,,,,,,,,,
04-11-2022,3642,3849.8,3566.75,3833.25,3833.25,6112097,4200,4207.95,4150,4167.35,4167.35,532072,,,,,,,,,,,,,,,
07-11-2022,3852.449951,4013.7,3820,3960.6,3960.6,5985652,4188.8,4214.1,4140.5,4173.5,4173.5,395435,,,,,,,,,,,,,,,
09-11-2022,3977,4048,3943.05,3997.2,3997.2,3732472,4199,4199,4118,4158.7,4158.7,361585,,,,,,,,,,,,,,,
10-11-2022,3995,4030,3962.15,3992.25,3992.25,2313795,4158.7,4175,4104.4,4138.85,4138.85,254477,,,,,,,,,,,,,,,
11-11-2022,4040,4048.95,3975.15,4008.85,4008.85,1476875,4159.55,4169,4117.05,4128.35,4128.35,214392,,,,,,,,,,,,,,,
14-11-2022,3999,4078,3990,4022.55,4022.55,1803092,4144.8,4144.8,4081.8,4098.35,4098.35,300509,,,,,,,,,,,,,,,
15-11-2022,4025.050049,4065,4022,4057.8,4057.8,1065546,4082,4109.8,4046,4053.8,4053.8,496893,,,,,,,,,,,,,,,
16-11-2022,4057.300049,4096,3863.55,3956.6,3956.6,3059841,4053.8,4059.95,4003.15,4011.7,4011.7,290474,,,,,,,,,,,,,,,
17-11-2022,3970,4033,3900,4018.15,4018.15,2266112,4000,4009.95,3940,3949.2,3949.2,365371,,,,,,,,,,,,,,,
18-11-2022,4028.350098,4043,3984,4019.8,4019.8,1440776,3968.9,4020,3890.05,3910.6,3910.6,402297,,,,,,,,,,,,,,,
21-11-2022,4019.949951,4019.95,3921.95,4001.85,4001.85,1492003,3923,3936,3871.05,3882.3,3882.3,204061,,,,,,,,,,,,,,,
22-11-2022,4001.850098,4056,3988,4034,4034,1705043,3884.95,4026,3883,3955.2,3955.2,504844,,,,,,,,,,,,,,,
23-11-2022,4050,4061.85,3873,3903.3,3903.3,2861156,3975,3998.6,3934.25,3954.75,3954.75,182631,,,,,,,,,,,,,,,
24-11-2022,3910,3935,3821,3921.1,3921.1,2797181,3974.35,3994.75,3951.1,3968.05,3968.05,155797,,,,,,,,,,,,,,,
25-11-2022,3929,3949.9,3845.3,3901.1,3901.1,2506346,3969,3977.05,3901,3904.45,3904.45,291850,,,,,,,,,,,,,,,
28-11-2022,3899.399902,3925,3871.4,3886.15,3886.15,1119166,3913.4,3934,3890,3907.7,3907.7,228975,,,,,,,,,,,,,,,
29-11-2022,3885,3915,3864.05,3878.4,3878.4,1513444,3907,3977.55,3898,3965.1,3965.1,344369,,,,,,,,,,,,,,,
30-11-2022,3897.800049,3939.9,3867,3917.9,3917.9,1968428,3975,4040,3955,4025.5,4025.5,604666,,,,,,,,,,,,,,,
01-12-2022,3937.5,3944.95,3902.45,3915.1,3915.1,945838,4041,4064,4032.1,4044.15,4044.15,255279,,,,,,,,,,,,,,,
02-12-2022,3905,3963.8,3885,3922.5,3922.5,1297832,4049,4055,3992.55,4005.75,4005.75,222148,,,,,,,,,,,,,,,
05-12-2022,3928.899902,3939,3810.05,3930.4,3930.4,2392866,4010,4049.95,3975,4028.15,4028.15,217716,,,,,,,,,,,,,,,
06-12-2022,3920,4057,3909,4031.8,4031.8,2962621,4018,4094,3995,4063.4,4063.4,224614,,,,,,,,,,,,,,,
07-12-2022,4031,4057.9,3984.55,3999.3,3999.3,1257261,4080,4100,4045.15,4083.15,4083.15,257217,,,,,,,,,,,,,,,
08-12-2022,4010,4045,4003.35,4025,4025,895075,4090,4090,4015.4,4037.2,4037.2,177556,,,,,,,,,,,,,,,
09-12-2022,4044,4094,3941.5,3996.8,3996.8,2129800,4054.9,4057.75,3983.4,4002.4,4002.4,265654,,,,,,,,,,,,,,,
12-12-2022,3997,4031.9,3968.75,4016.7,4016.7,802499,3980,4074,3948,4057.35,4057.35,242444,,,,,,,,,,,,,,,
13-12-2022,4027.800049,4072,4011.6,4060.2,4060.2,1215308,4060,4120,4060,4108.95,4108.95,275766,,,,,,,,,,,,,,,
14-12-2022,4076,4092.05,4040,4055.8,4055.8,1114492,4089.1,4209.85,4089.1,4201.1,4201.1,545140,,,,,,,,,,,,,,,
15-12-2022,4055.800049,4073.05,4025,4043.75,4043.75,866138,4209,4228.95,4151,4182,4182,312108,,,,,,,,,,,,,,,
16-12-2022,4018.899902,4047.9,3944.05,3980.8,3980.8,1598960,4140.65,4150.5,3956,3990,3990,380722,,,,,,,,,,,,,,,
19-12-2022,3988,4104,3971.45,4075.3,4075.3,1643404,4020,4099.9,4000,4090.2,4090.2,300724,,,,,,,,,,,,,,,
20-12-2022,4095,4172,4066.4,4165.3,4165.3,3778426,4088,4138.6,4052.15,4089.55,4089.55,217791,,,,,,,,,,,,,,,
21-12-2022,4175,4190,3883.25,3901.95,3901.95,3585883,4094,4109.95,3975.15,3993.2,3993.2,252192,,,,,,,,,,,,,,,
22-12-2022,3948,3948,3817.05,3868.55,3868.55,2879658,4008,4029,3905.5,3921.55,3921.55,283003,,,,,,,,,,,,,,,
23-12-2022,3822,3848,3616.8,3642.2,3642.2,3036157,3896.55,3911.75,3835,3875.6,3875.6,255257,,,,,,,,,,,,,,,
26-12-2022,3653,3744.9,3620,3716.75,3716.75,2162662,3896,4049,3871,4036.6,4036.6,205540,,,,,,,,,,,,,,,
27-12-2022,3732.449951,3797.9,3695.05,3769.65,3769.65,1804911,4060,4094,4005,4074.6,4074.6,168072,,,,,,,,,,,,,,,
28-12-2022,3756.050049,3825,3745,3797.7,3797.7,1377950,4077.95,4077.95,4007.4,4017.75,4017.75,130503,,,,,,,,,,,,,,,
29-12-2022,3790,3825,3748.1,3810.6,3810.6,1531692,4003.15,4207.95,3971.8,4178.3,4178.3,475188,,,,,,,,,,,,,,,
30-12-2022,3829.699951,3898,3822.05,3858.35,3858.35,1528747,4178,4195,4025.15,4068.75,4068.75,387431,,,,,,,,,,,,,,,
02-01-2023,3870,3874,3822.55,3841.2,3841.2,923051,4075,4117.95,4055,4072.75,4072.75,119118,,,,,,,,,,,,,,,
03-01-2023,3841.899902,3852.85,3791,3830.95,3830.95,799905,4072.75,4099,4044,4060.9,4060.9,114013,,,,,,,,,,,,,,,
04-01-2023,3839,3874.95,3803.6,3827.05,3827.05,1028377,4049.95,4049.95,3916,3924.2,3924.2,740436,,,,,,,,,,,,,,,
05-01-2023,3827.050049,3842.4,3756.9,3829.8,3829.8,997006,3955,3964,3845.5,3857.8,3857.8,483903,,,,,,,,,,,,,,,
06-01-2023,3829,3868.25,3797.05,3824.25,3824.25,912159,3870,3930,3835,3842.5,3842.5,345746,,,,,,,,,,,,,,,
09-01-2023,3843,3880,3811.25,3855.3,3855.3,753981,3905.8,3915,3855.55,3879.55,3879.55,280205,,,,,,,,,,,,,,,
10-01-2023,3859,3862.05,3555,3646.9,3646.9,3595798,3898,3919.45,3861,3877.4,3877.4,357855,,,,,,,,,,,,,,,
11-01-2023,3660,3664.5,3560.1,3635.8,3635.8,2226506,3896,3910,3860,3872.9,3872.9,156403,,,,,,,,,,,,,,,
12-01-2023,3642.5,3679,3612,3647.2,3647.2,1199785,3892,3925.5,3863,3911.8,3911.8,212520,,,,,,,,,,,,,,,
13-01-2023,3651.199951,3736.05,3642.2,3721.15,3721.15,1364712,3925,3929.65,3850.1,3863.7,3863.7,283280,,,,,,,,,,,,,,,
16-01-2023,3720,3739.95,3600,3619.8,3619.8,1863848,3690,3748,3645.2,3678.35,3678.35,1809273,,,,,,,,,,,,,,,
17-01-2023,3620,3649.6,3560.2,3639.35,3639.35,1668381,3681.05,3733.85,3675,3689.8,3689.8,463947,,,,,,,,,,,,,,,
18-01-2023,3648,3648,3527.1,3596.7,3596.7,3652240,3708.25,3720,3641.5,3648.6,3648.6,407988,,,,,,,,,,,,,,,
19-01-2023,3470,3537.7,3426.7,3463.55,3463.55,3696319,3647,3647.8,3560,3565.1,3565.1,583389,,,,,,,,,,,,,,,
20-01-2023,3450,3477.35,3440.95,3456.15,3456.15,1510258,3571.95,3580,3510,3513.75,3513.75,522635,,,,,,,,,,,,,,,
23-01-2023,3443.050049,3460,3412.55,3436.35,3436.35,974857,3525,3529.75,3425,3434,3434,892606,,,,,,,,,,,,,,,
24-01-2023,3447.449951,3508,3430,3442,3442,1518123,3450,3578,3441,3513.5,3513.5,768031,,,,,,,,,,,,,,,
25-01-2023,3422,3428,3315,3388.95,3388.95,3686439,3531.1,3554.5,3507.3,3515.1,3515.1,474769,,,,,,,,,,,,,,,
27-01-2023,3335,3346.5,2712,2761.45,2761.45,14764368,3532.7,3584,3518.5,3562.35,3562.35,308090,,,,,,,,,,,,,,,
30-01-2023,2850,3037.55,2665,2892.85,2892.85,20947906,3574.9,3575,3486.05,3546.3,3546.3,272767,,,,,,,,,,,,,,,
31-01-2023,2980,3073.6,2906,2973.9,2973.9,11568020,3555.05,3582.15,3492.65,3502.3,3502.3,537429,,,,,,,,,,,,,,,
01-02-2023,2995,3010.75,1941.2,2135.35,2135.35,13525314,3558,3580,3469.7,3551.35,3551.35,361698,,,,,,,,,,,,,,,
02-02-2023,2348.850098,2348.85,1494.75,1565.25,1565.25,34474080,3547,3577.8,3485,3502.9,3502.9,222692,,,,,,,,,,,,,,,
03-02-2023,1490,1679.9,1017.45,1586.8,1586.8,43885579,3517.65,3522.9,3465,3470.35,3470.35,322648,,,,,,,,,,,,,,,
06-02-2023,1575,1615,1435.2,1572.7,1572.7,19308603,3476.5,3488.4,3432,3441.5,3441.5,314363,,,,,,,,,,,,,,,
07-02-2023,1571,1962.7,1525.6,1802.95,1802.95,19188072,3471.5,3475,3438.95,3440.9,3440.9,369288,,,,,,,,,,,,,,,
08-02-2023,1869.849976,2222.15,1840.85,2164.25,2164.25,19173006,3449,3510,3446.05,3458.6,3458.6,217382,,,,,,,,,,,,,,,
09-02-2023,2168,2168,1731.4,1925.7,1925.7,18279862,3469.65,3544.15,3465.15,3482.05,3482.05,372567,,,,,,,,,,,,,,,
10-02-2023,1769,1990,1733.15,1846.95,1846.95,11334878,3499.5,3544.25,3490.6,3498.85,3498.85,393156,,,,,,,,,,,,,,,
13-02-2023,1850,1921.7,1662.25,1717.65,1717.65,12210940,3502,3510,3483,3495.2,3495.2,252484,,,,,,,,,,,,,,,
14-02-2023,1735,1889,1611.35,1749.7,1749.7,14579030,3509,3512,3472,3482.7,3482.7,496970,,,,,,,,,,,,,,,
15-02-2023,1780,1824.4,1750,1779.1,1779.1,7636578,3480,3568.65,3464.3,3545.6,3545.6,211636,,,,,,,,,,,,,,,
16-02-2023,1820,1874.95,1790,1796.6,1796.6,5578515,3546,3567.95,3535,3541.7,3541.7,315147,,,,,,,,,,,,,,,
17-02-2023,1800,1815.85,1703.2,1722.7,1722.7,5392513,3530,3567.7,3515,3545,3545,202556,,,,,,,,,,,,,,,
